,P5,P12,P17,P18,P24,P26,P27,P29,P30,P31
165,0.0290651908008671,0.0649941505264526,0.0820055520796001,0.0717231486462256,0.0106416941577099,0.0272952056774028,0.0352202348376889,0.00914865773280351,0.121374536583607,0.0465893831017567
166,0.0375425381177867,0.550283807790632,0.264847560790412,0.310800310800311,0.397733319144408,0.024084005009473,0.0487664790060308,0.0238660636507918,0.14120304998588,0.0739949025733783
167,1.64763300352415,0.554616751159062,0.261810318120797,0.403442711135019,0.324571671810152,0.0441540091840339,0.06339642270784,0.0513120368492023,0.0600864042493105,0.0109622077886486
168,0.752667336780788,2.58243424758438,1.09887439786664,0.478154324308171,1.79046504203469,0.0168588035066311,0.0715241692088452,0.0322191859285689,0.0709019570141864,0.00274055194716216
169,0.00787182250856818,0.524286147580051,0.409420311864077,0.158388619927081,0.025274023624561,0.225185446838573,0.613915785709254,0.133252188716921,0.272191411249377,0.0246649675244594
170,0.0115049713586766,1.87183153516184,1.81505621936181,0.0986193293885602,0.349845695434713,0.0204714042580521,0.217823606226937,0.0290370441084633,0.091331334458952,0
171,0.00968839693362237,0.0433294336843017,0.281856119740255,0.0089653935807782,0.347185271895286,0.0485694101024373,0.878338471875288,0.11575040870634,0.097339974883883,0
172,0.00908287212527097,0.203648338316218,0.457408746043991,0.047815432430817,0.133021176971374,0.0846954176166469,0.477911494259102,0.259344558338604,0.203692910405163,0.147989805146757
173,0.0314872900342727,1.14389704926557,1.10069674346841,0.242065626681011,0.224805789081622,0.0349218072637359,0.162284005136736,0.0198883863756598,0.202491182320176,0.0411082792074324
174,0.015138120208785,0.0303306035790112,0.0467735371120682,0.0239077162154085,0.262051718633606,0.140490029221926,0.230015225978445,0.142400846449724,0.0372535706345725,0.295979610293513
175,0.074479551427222,0.0259976602105811,0.0194383530855348,0.044826967903891,0.0345855060125572,0.049773610352911,0.162825854903469,0.0453455209365043,0.106953799563773,0.164433116829729
176,0.315478425151078,0.528619090948481,0.315265789106018,0.26597334289642,0.750239438118549,0.110786423043576,0.205090136708696,0.040572308206346,0.0618889963767898,0.285017402504864
177,0.00666077289186538,0.844923956843884,0.677912563858027,0.218157910465603,0.0119719059274236,0.0726534151119104,0.0224867653194475,0.0835312227777711,0.855029532467689,0.153470909041081
178,0.00423867365845979,0.00433294336843017,0.0400916032389156,0.0179307871615564,0.00399063530914122,0.961754600044957,0.103764230329499,0.721550657708937,0.200087726150204,0.0822165584148647
179,0.0108994465503252,0.0866588673686035,0.319517928843479,0.0806885422270038,0.00665105884856869,0.819257570405575,0.0531012771399002,0.146378523724856,0.76249646992375,0.0356271753131081
180,0.0139270705920822,0.0519953204211621,0.341386076064705,0.047815432430817,0.0199531765457061,0.196686040910697,0.00568942255070359,0.140014240084645,1.98825911660968,0.0931787662035134
181,0.349387814418757,0.264309545474241,0.154899376150356,1.08780108780109,0.222145365542194,0.229199447673485,0.178268573255379,0.00517098045767155,0.264380178696966,0.827646688042972
182,0.599469560267884,0.623943845053945,0.194990979389271,1.23124738509354,0.25274023624561,0.184242638322469,0.211863258792867,0.0111374963703695,0.444639391444898,0.422044999862972
183,0.012110496167028,0.0346635469474414,0.0813981035456771,0.0298846452692607,0.00399063530914122,0.0413442085995954,0.0268215634533169,0.0481298950290967,0.188671309342835,0.0767354545205404
184,0.110205515119954,0.0433294336843017,0.0929396256902134,0.164365548980934,0.0399063530914122,0.042548408850069,0.071795094092212,0.0596651591269794,0.0366527065920794,0.0109622077886486
185,0.0381480629261381,0.0433294336843017,0.0364469120353778,0.119538581077043,0.0412365648611259,0.0441540091840339,0.030072662053719,0.0095464254603167,0.0654941806317484,0.0575515908904053
186,0.0169546946338391,0.0433294336843017,0.119667361182824,0.0836770067539298,0.00532084707885495,0.0293022060948589,0.0468700048224629,0.0334124891111085,0.132790953390976,0.052070486996081
187,0.127160209753794,3.28437107327007,1.49007125371303,1.1236626621242,0.357826966052996,0.0200700041745609,0.0650219720080411,0.0656316750396773,0.177855756577959,0.0712543506262161
188,0.0466254102430577,4.43260106590407,0.341993524598628,0.552865937481322,0.0332552942428435,0.00481680100189461,0.020048441369146,0.00715981909523753,0.0234336976572311,0.00274055194716216
189,0.0847734731691957,2.49144243684735,1.41474763550658,0.343673420596498,1.03091412152815,0.00963360200378922,0.0899470612777901,0.0143196381904751,0.136396137645935,0.016443311682973
190,0.115655238395117,0.654274448632956,0.484743930070525,0.0627577550654474,3.88022773225497,0.00401400083491217,0.136817066100253,0.020286154103173,0.0703010929716933,0
191,0.0399646373511923,0.0519953204211621,0.0984066624955201,0.0179307871615564,0.0585293178674045,0.322324267043448,1.16958272149464,0.141207543267185,0.109958119776238,0.00822165584148648
192,0.00787182250856818,0.199315394947788,0.873510991781221,0.0089653935807782,0.969724380121315,0.0112392023377541,0.293411648686285,0.079155777775126,0.108155527648759,0.0219244155772973
193,0.0199823186755961,0,0.00607448533922963,0.00597692905385213,0,0.00441540091840339,0.00406387325050257,0.00676205136772433,0.0420604829745174,0.00822165584148648
194,0.697564579220811,0.0173317734737207,0.0522405739173748,0.268961807423346,0.0425667766308396,0.0108378022542629,0.050121103422865,0.00636428364021113,0.274594867419349,0.789278960782702
195,0.36392040981919,0.0346635469474414,0.0522405739173748,0.0956308648616341,0.0292646589337022,0.0136476028387014,0.0837157889603529,0.0127285672804223,0.767303382263695,0.268574090821892
196,0.155619875746309,0.350968412842844,0.099621559563366,0.245054091207937,0.340534213046717,0.200700041745609,0.153614408868997,0.0863155968703635,0.0588846761643243,0.424785551810135
197,0.0248265171424073,0.363967242948135,0.20288781033027,0.158388619927081,0.130360753431946,0.419463087248322,0.237601122712717,0.174620032378293,0.21871451146749,0.293239058346351
198,0.0314872900342727,0.129988301052905,0.403953275058771,0.110573187496264,0.0372459295519847,0.305465463536816,0.149008685851761,0.0457432886640175,0.189272173385328,0.0191838636301351
199,0.158647499788066,0.108323584210754,0.136675920132667,0.0806885422270038,0.768862402894541,0.0289008060113677,0.278781704984476,0.00517098045767155,0.0306440661671484,0.0109622077886486
200,0.00968839693362237,0.0909918107370337,0.359002083548471,0.0418385033769649,0.0106416941577099,0.149320831058733,0.0157136432352766,0.095464254603167,0.727045491416657,0.0301460714187837
201,0.873166773642716,0.151653017895056,0.201672913262424,0.702289163827625,0.144993082898798,0.924022992196782,0.504191207945685,0.0226727604682522,0.237341296784777,0.194579188248513
202,1.04876896806462,0.264309545474241,0.133638677463052,0.421373498296575,0.0452272001702671,0.710076747695964,0.551603062534882,0.058869623671953,0.150216010623276,0.068513798679054
203,0.721180046746515,0.316304865895403,0.0704640299350638,0.493096646942801,0.0771522826433968,0.13848302880447,0.175559324421711,0.0429589145714252,0.223521423807435,0.0986598700978377
204,0.553449674833178,0.212314225053079,0.0880800374188297,0.585739047277509,0.355166542513568,0.157348832728557,0.21673990669347,0.265311074251302,0.310646709968935,0.232946915508783
205,0.19074031463069,0.0216647168421509,0.0431288459085304,0.224134839519455,0.0838033414919655,0.0509778106033846,0.0707113945587446,0.0743825650449676,0.0618889963767898,0.0137027597358108
206,0.159858549404769,0.151653017895056,0.161581310023508,0.732173809096886,0.324571671810152,0.0413442085995954,0.0769426668761819,0.0198883863756598,0.194679949767766,0.183616980459865
207,0.0569193319850314,0.0563282637895923,0.230830442890726,0.0567808260115952,0.192880706608492,0.0903150187855239,0.0842576387270865,0.134047724171947,0.0979408389263761,0.0822165584148647
208,0.0145325954004336,0.108323584210754,0.0765385152742934,0.0537923614846692,0.188890071299351,0.00762660158633313,0.0138171690517087,0.0119330318253959,0.0522751716969001,0.0931787662035134
209,0.20769500926453,0.129988301052905,0.0874725888849067,1.19837427529735,0.0385761413216984,0.183439838155486,0.140068164700655,0.344864619753941,0.431420382510049,0.726246265997972
210,0.0817458491274388,0.23831188526366,0.237512376763879,0.248042555734863,0.485527295945515,0.0935262194534536,0.535347569532871,0.536190896687788,0.202491182320176,0.0849571103620269
211,0.0199823186755961,0.155985961263486,0.154291927616433,0.0986193293885602,0.0146323294668511,0.0329148068462798,0.0325109860040205,0.0198883863756598,0.181460940832918,0.0931787662035134
212,0.0308817652259213,0.48528965726418,0.374795745430468,0.092642400334708,0.464243907630095,0.0373302077646832,0.457592128006589,0.0632450686745982,0.194679949767766,0.0328866233659459
213,0.353020963268865,0.00433294336843017,0.00911172800884445,0.101607793915486,0.0146323294668511,0.0441540091840339,0.0476827794725634,0.0218772250132258,0.225324015934914,0.0767354545205404
214,0.356654112118974,0.00433294336843017,0.00364469120353778,0.0537923614846692,0.00266042353942748,0.0714492148614367,0.0430770564553272,0.0230705281957654,0.358715833368384,0.0602921428375675
215,1.00032698339651,0,0.0066819338731526,0.158388619927081,0.00266042353942748,0.0541890112713143,0.0712532443254783,0.0417656113888856,0.102747751266321,0.153470909041081
216,0.00363314885010839,0,0.00242979413569185,0.00298846452692607,0.00133021176971374,0.00602100125236826,0.0021673990669347,1.0882925024761,0.011416416807369,0.00274055194716216
217,0.0157436450171364,0.0173317734737207,0.0151862133480741,0.0149423226346303,0.176918165371927,0.0895122186185415,0.499856409811816,0.0246615991058181,0.0120172808498621,0.0191838636301351
218,0.0690298281520594,0.00866588673686035,0.0382692576371467,0.0089653935807782,0.255400659785038,0.324331267460904,0.535347569532871,0.0290370441084633,0.0102146887223828,0.0191838636301351
219,0.00544972327516258,0.0173317734737207,0.0413065003067615,0.0119538581077043,0,0.754230756879997,0.13194041819965,0.120125853708985,0.1045503433938,0.0219244155772973
220,0.00787182250856818,0.00433294336843017,0.0388767061710697,0.00597692905385213,0.0678408002554007,0.276564657525449,0.484413691459906,0.108192821883589,0.0498717155269277,0.0109622077886486
221,1.44175456868468,0.281641318947961,0.1640111041592,1.39561293407447,0.106416941577099,0.269740856106098,0.481975367509604,0.0457432886640175,0.33287867954118,0.386417824549864
222,0.356048587310622,0.0129988301052905,0.0321947722979171,0.044826967903891,0.0438969884005534,1.79947657429113,0.309667141688296,0.0556874818518474,0.0408587548895311,0.0191838636301351
223,0.559504922916692,0.125655357684475,0.0692491328672178,0.221146374992529,0.428328189847824,0.940078995536431,0.306957892854627,0.081144616412692,0.155623787005714,0.0959193181506755
224,0.330616545359863,0.116989470947615,0.0516331253834519,0.421373498296575,0.278014259870171,0.106772422208664,0.109995502646936,0.0910888096005219,0.138198729773414,0.0465893831017567
225,0.257348043549344,0.437627280211448,0.28489336240987,1.01607793915486,1.88357986591465,0.243248450595678,0.157136432352766,0.0369923986587272,0.469274817187115,0.594699772534188
226,0.559504922916692,0.307638979158542,0.209569744203422,1.17446655908194,0.774183249973396,0.211939244083363,0.244374244796888,0.0338102568386217,0.526957765266453,0.767354545205404
227,0.0787182250856818,0.272975432211101,0.118452464114978,0.543900543900544,0.530754496115782,0.0309078064288237,0.0612290236409053,0.0684160491322697,0.0727045491416657,1.68817999945189
228,0.0896176716360069,0.350968412842844,0.588010180837429,0.696312234773773,1.31957007555603,0.187453838990398,0.184770770456183,0.0326169536560821,0.430819518467556,0.849571103620269
229,0.0314872900342727,0.129988301052905,0.764777704209011,0.137469368238599,0.0984356709588166,0.0264924055104203,0.308041592388094,1.03857153653695,0.281204371886773,1.87727808380608
230,0.0193767938672447,0.0303306035790112,0.846783256288611,0.0388500388500388,0.0412365648611259,0.0289008060113677,0.537514968599806,1.54254324729617,0.0612881323342967,0.668694675107567
231,0.00726629770021678,0.00866588673686035,0.176767523371582,0.00298846452692607,0.025274023624561,0.00521820108538583,0.0894052115110564,0.592276146267149,0.0102146887223828,0.0411082792074324
232,0.00363314885010839,0,0.0692491328672178,0.00298846452692607,0,0.00321120066792974,0.0360330094877894,0.712401999976134,0.0126181448923552,0.00548110389432432
233,0.884066220193041,0.0129988301052905,0.0182234560176889,0.0508038969577431,0.00266042353942748,0.04616100960149,0.0484955541226639,0.0540964109417946,0.300432021246553,0.0383677272602702
234,0.270669589333075,0.0129988301052905,0.0358394635014548,0.047815432430817,0.00665105884856869,0.0473652098519637,0.102409605912665,0.0807468486851788,0.66575735908236,0.109622077886486
235,1.0814673077156,0,0.0206532501533808,0.0747116131731516,0.00266042353942748,0.0321120066792974,0.0609580987575385,0.0401745404788328,0.159228971260673,0.361752857025405
236,0.141692805154227,0.25997660210581,0.0777534123421393,0.125515510130895,0.144993082898798,0.0393372081821393,0.130314868899449,0.142798614177237,0.173649708280507,1.38945983721121
237,0.164097223063229,0.589280298106504,0.261202869586874,0.164365548980934,0.103756518037672,0.0525834109373495,0.156323657702665,0.809855093216867,0.112361575946211,1.67721779166324
238,0.0139270705920822,0.00433294336843017,0.0230830442890726,0.00298846452692607,0.00532084707885495,0.0200700041745609,0.0883215119775891,1.19887193072477,0.0396570268045449,0.104140973992162
239,0.22949390236518,0.00433294336843017,0.0145787648141511,0,0,0.0325134067627886,0.033323760654121,1.10141883748404,0.0198285134022725,0.0109622077886486
240,0.00787182250856818,0.0346635469474414,0.0467735371120682,0.047815432430817,0.00133021176971374,0.0120420025047365,0.0127334695182414,0.03858346956878,0.132190089348483,0.0465893831017567
241,1.12143194506679,0.0519953204211621,0.0868651403509838,0.233100233100233,0.0345855060125572,1.44584310073536,0.736915682757799,0.143196381904751,0.108756391691252,0.0356271753131081
242,0.79263197413198,0.190649508210928,0.0571001621887586,0.376546530392684,0.198201553687347,0.606916926238721,0.462468775907192,0.081144616412692,0.0781123255241037,0.211022499931486
243,0.331222070168215,0.00866588673686035,0.0649969931297571,0.044826967903891,0.199531765457061,1.86891878873511,0.259004188498697,0.307076685640187,0.0781123255241037,0.0274055194716216
244,0.304578978600753,0.0606612071580224,0.191953736719656,0.236088697627159,0.767532191124827,0.976606403134132,0.273363207317139,0.212407966492047,0.140602185943387,0.0876976623091891
245,0.429922613929493,0.24264482863209,0.158544067353893,0.774012312473851,0.598595296371182,0.592867923316528,0.270924883366838,0.022274992740739,0.209100686787601,0.580997012798378
246,0.159253024596418,0.463624940422029,0.570394173353663,0.998147151993306,2.27732254974992,0.262917054686747,0.251147366881059,0.0723937264074017,0.359316697410877,0.745430129628107
247,0.122316011286982,0.125655357684475,0.521190842105903,0.242065626681011,0.661115249547728,0.557544715969301,0.298830146353622,0.0843267582327975,0.383351259110601,0.052070486996081
248,0.0853789979775471,0.25131071536895,0.182234560176889,0.711254557408404,0.591944237522614,0.0216756045085257,0.0720660189755788,0.229511978775114,0.141803914028373,1.70736386308202
249,0.0387535877344895,0.298973092421682,0.431288459085304,0.212180981411751,0.279344471639885,0.0349218072637359,0.374147263929603,0.264913306523789,0.0907304704164589,1.34287045410946
250,0.0345149140760297,0.0433294336843017,0.404560723592694,0.047815432430817,0.0319250824731297,0.012844802671719,0.0628545729411063,0.568012314888844,0.0294423380821622,0.205541396037162
251,0.0102939217419738,0,0.0807906550117541,0.0119538581077043,0.0106416941577099,0.00160560033396487,0.0365748592545231,0.393790050238064,0.045665667229476,0.109622077886486
252,0.00787182250856818,0.0129988301052905,0.23569003116211,0.00597692905385213,0.00266042353942748,0.0232812048424906,0.272279507783672,1.13005811386499,0.0733054131841588,0.142508701252432
253,0.0435977862013007,0.112656527579185,0.0321947722979171,0.0836770067539298,0.00931148238799617,0.00401400083491217,0.153885333752364,0.244229384693102,0.176654028492973,1.4415303242073
254,0.128371259370496,0.155985961263486,0.209569744203422,0.259996413842568,0.162285835905076,0.162968433897434,0.126250995648946,0.14558298826983,0.120773672541114,0.101400422045
255,0.0647911544935996,0.125655357684475,0.0255128384247645,0.200227123304046,0.00798127061828243,0.0188658039240872,0.167973427687439,0.302701240637542,0.355711513155918,0.389158376497027
256,0.102333692611386,0.173317734737207,0.11480777291144,0.0986193293885602,0.0266042353942748,0.0116406024212453,0.392841080881915,0.344069084298914,0.365926201878301,1.28531886321905
257,0.160464074213121,0.875254560422895,0.796365027973005,0.0508038969577431,0.151644141747366,0.162567033813943,0.242206845729953,1.37190089219301,0.120773672541114,3.02830990161419
258,0.015138120208785,0.00866588673686035,0.0546703680530667,0.00298846452692607,0.00266042353942748,0.0465624096849812,0.161200305603268,0.792353313206286,0.159228971260673,0.20280084409
259,0.0012110496167028,0,0.0109340736106133,0,0.00133021176971374,0.0863010179506117,0.0457863052889956,1.56720484640199,0.00180259212747932,0
260,0.0133215457837308,0,0.000607448533922963,0,0,0.0172602035901223,0.0189647418356786,1.43594149632264,0.00540777638243795,0
261,1.82081309871265,0.424628450106157,0.162796207091354,1.08182415874724,0.0638501649462594,0.245656851096625,0.586552372489204,0.135241027354487,0.38515385123808,0.254871331086081
262,1.81051917697068,0.142987131158196,0.0917247286223675,0.597692905385213,0.0319250824731297,0.423477088083234,0.66999723656619,0.179791012835965,0.196482541895245,0.13976814930527
263,1.63249488331537,0.0953247541054638,0.0789683094099852,0.591715976331361,0.1742577418325,0.468835297517742,0.633422377311667,0.243036081510563,0.144808234240838,0.326125681712297
264,0.359076211352379,0.0866588673686035,0.112377978775748,0.26597334289642,0.626529743535171,0.578417520310844,0.233266324578847,0.269288751526434,0.162233291473138,0.0822165584148647
265,0.494108243614741,0.298973092421682,0.162188758557431,0.702289163827625,1.34218367564116,0.293824861115571,0.335134080724778,0.387425766597853,0.203692910405163,0.397380032338513
266,0.197401087522556,0.203648338316218,0.479884341799141,0.54688900842747,1.11604767478983,0.274557657107993,0.328360958640607,0.169051284193108,0.468073089102129,0.172654772671216
267,0.127765734562145,0.524286147580051,0.688239188934717,0.690335305719921,0.85399595615622,0.226389647089047,0.28447112753518,0.0692115845872961,1.03408701713063,0.400120584285675
268,0.0787182250856818,0.25997660210581,0.337741384861168,0.436315820931206,0.655794402468873,0.215953244918275,0.268486559416536,0.0397767727513196,0.308243253798963,0.454931623228918
269,0.111416564736657,0.116989470947615,0.1640111041592,0.164365548980934,0.0944450356496754,0.0264924055104203,0.133295042616484,0.243036081510563,0.783526711411009,0.389158376497027
270,0.0720574521938164,0.0519953204211621,0.0795757579439082,0.0298846452692607,0.115728423965095,0.0389358080986481,0.133565967499851,0.330147213835953,0.0504725795694208,0.411082792074324
271,0.0884066220193041,0.164651848000347,0.391804304380311,0.134480903711673,0.0838033414919655,0.0236826049259818,0.264151761282667,1.08908803793113,0.304638069544004,1.68543944750473
272,0.0787182250856818,0.290307205684822,0.391196855846388,0.328731097961867,0.329892518889007,0.0317106065958062,0.146841286784826,0.10580621551851,0.57082084036845,1.49360081120338
273,0.0478364598597605,0.0216647168421509,0.00121489706784593,0.0358615743231128,0,0.0168588035066311,0.0988875824288958,0.208430289216915,0.391763355705505,0.21650360382581
274,0.0702408777687622,0.168984791368777,0.0273351840265334,0.161377084454008,0.00399063530914122,0.0164574034231399,0.319691362372868,0.371912825224838,0.46446790484717,0.315163473923648
275,0.0738740266188706,0.554616751159062,0.0795757579439082,0.248042555734863,0.0758220708736831,0.0381330079316657,0.265235460816134,0.128478975986762,0.543181094413767,0.876976623091891
276,0.077507175468979,0.168984791368777,0.165833449760969,0.257007949315642,0.125039906353091,0.031309206512315,0.282845578234979,0.346455690663994,0.782324983326023,0.956452629559593
277,0.053286183134923,0.0693270938948828,0.449511915102993,0.0508038969577431,0.0345855060125572,0.146511030474294,0.191272967656987,0.560852495793606,0.334080407626166,1.35383266189811
278,0.0454143606263549,0,0.115415221445363,0,0.00665105884856869,0.10556822195819,0.080193765476584,1.55208967275649,0.0282406099971759,0.0630326947847296
279,0.00423867365845979,0,0.0352320149675319,0,0.00399063530914122,0.115201823961979,0.0804646903599508,2.01747791394693,0.00721036850991726,0.0109622077886486
280,0.0157436450171364,0,0.00728938240707556,0,0,0.00120420025047365,0.00189647418356786,0.39577888887563,0.00480691233994484,0.00548110389432432
281,0.202850810797718,0.0693270938948828,0.0747161696725245,0.125515510130895,0.0971054591891029,0.581227320895283,0.227847826911511,0.176211103288346,0.0606872682918036,0.0411082792074324
282,1.19046177321885,0.24697777200052,0.106910941970442,0.543900543900544,0.415026072150686,0.571593718891494,0.555125086018651,0.228318675592574,0.226525744019901,0.232946915508783
283,0.787787775665169,0.0519953204211621,0.0947619712919823,0.286892594584902,0.202192188996488,0.722921550367682,0.459759527073524,0.488856537113718,0.313651030181401,0.128805941516621
284,0.598258510651181,0.112656527579185,0.114200324377517,0.367581136811906,0.454932425242099,0.571995118974985,0.337030554908346,0.798319829118984,0.251161169762118,0.27953629861054
285,0.0932508204861153,0.173317734737207,0.177982420439428,0.36459267228498,0.19554113014792,0.0317106065958062,0.22188747947744,0.401745404788328,0.147211690410811,0.674175779001891
286,0.0496530342848146,0,0.0145787648141511,0,0.0904544003405342,0.950515397707203,0.251147366881059,0.0636428364021114,0.14901428253829,0
287,0.118077337628523,0.415962563369297,0.165833449760969,0.358615743231128,0.2420985420879,0.09232201920298,0.529929071865535,0.0914865773280351,0.243349937209708,0.0904382142563512
288,0.244632022573965,0.190649508210928,0.269707149061796,0.310800310800311,0.1742577418325,0.232812048424906,0.241935920846586,0.178995477380938,0.67537118376225,0.0904382142563512
289,0.240393348915505,0.229645998526799,0.271529494663565,0.245054091207937,0.129030541662233,0.124835425965769,0.496334386328047,0.293154815177225,0.773312022688626,0.0959193181506755
290,0.0853789979775471,0.177650678105637,0.215036781008729,0.236088697627159,0.160955624135362,0.0337176070132623,0.237872047596083,0.217976714677231,0.430218654425063,0.849571103620269
291,0.123527060903685,0.225313055158369,0.321947722979171,0.274938736477198,0.19554113014792,0.0734562152788928,0.354640672327191,0.133649956444434,0.245152529337187,1.01948532434432
292,0.00726629770021678,0.0216647168421509,0.0589225077905274,0.0328731097961867,0.0226136000851336,0.0252882052599467,0.0373876339046236,0.0735870295899412,0.109958119776238,0.0739949025733783
293,0.0357259636927325,0.00866588673686035,0.0066819338731526,0.0239077162154085,0,0.0124434025882277,0.320775061906336,0.285597228354475,0.737861044181533,0.367233960919729
294,0.0381480629261381,0.0259976602105811,0.00971917654276741,0.00597692905385213,0.00266042353942748,0.0172602035901223,0.1576782821195,0.387823534325366,0.767303382263695,0.331606785606621
295,0.347571239993703,0.827592183370163,0.292182744816945,0.289881059111828,0.27402362456103,0.324732667544395,0.378482062063472,0.346853458391507,0.27098968316439,0.24116857135027
296,0.271275114141426,0.398630789895576,0.640858203288726,0.101607793915486,0.224805789081622,0.157348832728557,0.192898516957188,0.452261906182504,0.50112061143925,1.61144454493135
297,0.195584513097502,0.23831188526366,0.917247286223675,0.0209192516884825,0.0638501649462594,0.348816672553868,0.487393865176941,1.4287816772274,0.23794216082727,2.50486447970621
298,0.280357986266697,0.212314225053079,0.341386076064705,0.0388500388500388,0.0199531765457061,0.0967374201213834,0.162554930020103,1.48367362362422,0.106953799563773,0.912603798404999
299,1.17229602896831,0.125655357684475,0.241157067967416,0.11356165202319,0.00133021176971374,0.100751420956296,0.104577004979599,0.336113729748651,0.120773672541114,0.21650360382581
300,0.271880638949778,0.0129988301052905,0.205925052999885,0.0179307871615564,0,0.0108378022542629,0.00731497185090462,0.437942267992029,0.00841209659490347,0.0246649675244594
301,0.202245285989367,0.112656527579185,0.113592875843594,0.173330942561712,0.0478876237096946,0.453983494428567,0.356266221627392,0.363957470674574,0.107554663606266,0.0301460714187837
302,0.14290385477093,0.0823259240001733,0.140928059870128,0.119538581077043,0.243428753857614,0.702851546193122,0.195607765790857,0.432771287534357,0.0642924525467622,0.0493299350489189
303,0.258559093166047,0.216647168421509,0.300687024291867,0.484131253362023,0.43763967223582,0.28700105969622,0.388777207631412,0.783602423200996,0.180860076790425,0.169914220724054
304,0.262797766824507,0.233978941895229,0.253306038645876,0.708266092881478,0.462913695860381,0.124835425965769,0.307228817737994,0.322191859285689,0.400776316342901,0.191838636301351
305,0.137454131495767,0.0519953204211621,0.187094148448273,0.140457832765525,0.638501649462594,0.172602035901223,0.251689216647792,0.554488212153395,0.14901428253829,0.0301460714187837
306,0.0478364598597605,0.0259976602105811,0.111770530241825,0.00597692905385213,0.297967436415877,0.264121254937221,0.178268573255379,0.313838737007912,0.120172808498621,0.0191838636301351
307,0.0799292747023846,0.103990640842324,0.266669906392181,0.0986193293885602,0.919176332872193,0.283388458944799,0.288805925669049,0.266106609706328,0.156224651048207,0.0356271753131081
308,0.0993060685696293,0.125655357684475,0.381477679303621,0.11356165202319,0.496168990103224,0.16497543431489,0.37441818881297,0.202066005576704,0.383351259110601,0.0794760064677026
309,0.156225400554661,0.138654187789766,0.280641222672409,0.176319407088638,0.313929977652442,0.113997623711506,0.47980796844267,0.217976714677231,0.394166811875477,0.197319740195675
310,0.13442650745401,0.129988301052905,0.122704603852439,0.179307871615564,0.0851335532616793,0.0626184130246299,0.48062074309277,0.247809294240721,0.392364219747998,0.252130779138919
311,0.128371259370496,0.0823259240001733,0.241157067967416,0.173330942561712,0.086463765031393,0.0686394142769982,0.546455489750912,0.361968632037008,0.226525744019901,0.646770259530269
312,0.012110496167028,0.0476623770527319,0.0807906550117541,0.0388500388500388,0.0877939768011067,0.0272952056774028,0.0712532443254783,0.0867133645978767,0.225324015934914,0.104140973992162
313,0.0133215457837308,0.00433294336843017,0.00242979413569185,0,0.00798127061828243,0.0325134067627886,0.15334348398563,0.332136052473519,0.994429990326089,0.150730357093919
314,0.053286183134923,0,0.0115415221445363,0,0.00532084707885495,0.146511030474294,0.0777554415262824,0.814230538219512,0.153220330835742,0.0137027597358108
315,0.40267399755368,0.25997660210581,0.612308122194347,0.0388500388500388,0.25274023624561,0.411435085578498,0.339197953975281,0.494823053026416,0.751080053116381,0.257611883033243
316,0.0859845227858985,0.0433294336843017,0.418532039872922,0.0537923614846692,0.162285835905076,0.230403647923959,0.184499845572816,0.484878859838586,0.225324015934914,0.137027597358108
317,0.0587359064100856,0.0606612071580224,0.464090679917144,0.092642400334708,0.130360753431946,0.04616100960149,0.0712532443254783,0.508347155761864,0.0522751716969001,0.400120584285675
318,0.244632022573965,0.697603882317258,0.117237567047132,0.687346841192995,0.759550920506545,0.0208728043415433,0.0422642818052267,0.0194906186481466,0.0703010929716933,0.0575515908904053
319,0.249476221040776,0.186316564842498,0.251483693044107,0.11356165202319,0.267372565712461,0.241642850261713,0.221616554594073,0.166664677828029,0.355110649113425,0.243909123297432
320,0.673343586886755,0.203648338316218,0.251483693044107,0.209192516884825,0.0425667766308396,0.203509842330047,0.0942818594116595,0.169846819648135,0.184465261045383,0.411082792074324
321,0.151986726896201,0.0953247541054638,0.0789683094099852,0.316777239854163,0.129030541662233,0.15172923155968,0.172037300937942,0.0147174059179883,0.188070445300342,0.235687467455946
322,0.25977014278275,0.0823259240001733,0.0892949344866756,0.25103102026179,0.190220283069065,0.434716290420988,0.303706794254225,0.21161243103702,0.0871252861615002,0.0794760064677026
323,0.0205878434839475,0,0.0194383530855348,0,0.0452272001702671,1.55020712244308,0.459488602190157,0.0986463964232726,0.117769352328649,0
324,0.107783415886549,0.103990640842324,0.285500810943793,0.248042555734863,0.183569224220496,0.278571657942905,0.505545832362519,0.206839218306862,0.11416416807369,0.0575515908904053
325,0.065396679301951,0.0173317734737207,0.123919500920285,0.0388500388500388,0.308609130573587,0.489306701775794,0.263609911515933,0.344864619753941,0.079914917651583,0.0328866233659459
326,0.0605524808351398,0.0259976602105811,0.117845015581055,0.0268961807423346,0.333883154198148,0.233213448508397,0.199671639041359,0.776044836378245,0.143606506155852,0.0383677272602702
327,0.0345149140760297,0.0129988301052905,0.156721721752125,0.0209192516884825,0.105086729807385,0.133264827719084,0.0875087373274886,0.311054362915319,0.114765032116183,0.0191838636301351
328,0.0302762404175699,0.0389964903158716,0.198635670592809,0.0089653935807782,0.387091624986698,0.287803859863203,0.299913845887089,0.134843259626973,0.264981042739459,0.0274055194716216
329,0.0520751335182202,0.160318904631916,0.532124915716516,0.134480903711673,1.22911567521549,0.163771234064417,0.254940315248194,0.0990441641507858,0.407986684852818,0.24116857135027
